@0             // Big Endian Format

00 00 00 19    // 0x00:03  //word 00 =     25 
00 00 03 E8    // 0x04:07  //word 01 =   1000
FF FF FF E7    // 0x08:0B  //word 02 =    -25
FF FF FC 18    // 0x0C:0F  //word 03 =  -1000
00 00 61 A8    // 0x10:13  //word 04 =  25000  
FF FF 9E 58    // 0x14:17  //word 05 = -25000
FF FF FF FF    // 0x18:1B  //word 06 =     -1
00 00 00 07    // 0x1C:1F
00 00 00 08    // 0x20:23  
00 00 00 09    // 0x24:27
00 00 00 0A    // 0x28:2B
00 00 00 0B    // 0x2C:2F
00 00 00 0C    // 0x30:33 
00 00 00 0D    // 0x34:37
00 00 00 0E    // 0x38:3B   
00 00 00 0F    // 0x3C:3F  

@1CC
AB CD EF 01    // 0x1CC:1CF

@3F8
00 00 00 00    // 0x3F8:3FB
